C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Return\Return\bin\Debug\net6.0\Return.exe
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Return\Return\bin\Debug\net6.0\Return.deps.json
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Return\Return\bin\Debug\net6.0\Return.runtimeconfig.json
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Return\Return\bin\Debug\net6.0\Return.dll
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Return\Return\bin\Debug\net6.0\Return.pdb
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Return\Return\obj\Debug\net6.0\Return.csproj.AssemblyReference.cache
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Return\Return\obj\Debug\net6.0\Return.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Return\Return\obj\Debug\net6.0\Return.AssemblyInfoInputs.cache
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Return\Return\obj\Debug\net6.0\Return.AssemblyInfo.cs
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Return\Return\obj\Debug\net6.0\Return.csproj.CoreCompileInputs.cache
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Return\Return\obj\Debug\net6.0\Return.dll
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Return\Return\obj\Debug\net6.0\refint\Return.dll
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Return\Return\obj\Debug\net6.0\Return.pdb
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Return\Return\obj\Debug\net6.0\Return.genruntimeconfig.cache
C:\Users\USER\Desktop\UDEMY\CSHARP\Classes, atributos, métodos, membros estáticos\Return\Return\obj\Debug\net6.0\ref\Return.dll
